item_key;item_name;desc;unit_price;man_country;supplier;unit
I00254;Hand Sanitizer Refill Pump;Kitchen Supplies;13.00;Cambodia;NINGBO SEDUNO IMP & EXP CO.LTD;ounce
I00255;Kleenex Tissue Rectangle Boxes 160/box;Kitchen Supplies;20.00;Bangladesh;DENIMACH LTD;pack
I00256;Kleenex Tissue Square Boxes 75/box;Kitchen Supplies;20.00;Finland;HARDFORD AB;pack
I00257;Large Trash Bags Black 33 gal;Kitchen Supplies;21.00;Bangladesh;DENIMACH LTD;count
I00258;Lysol Disinfectant Spray 19 oz;Kitchen Supplies;21.00;United States;MAESA SAS;pack
I00259;Lysol Wipes 100 ct;Kitchen Supplies;26.00;United States;MAESA SAS;pack
I00260;Napkins Square Lunch;Kitchen Supplies;15.00;Cambodia;NINGBO SEDUNO IMP & EXP CO.LTD;count
I00261;POM 2 ply paper towels;Kitchen Supplies;33.00;Lithuania;BIGSO AB;count
I00262;Strong Everyday Napkins;Kitchen Supplies;14.00;Netherlands;Bolsius Boxmeer;count
I00263;Advil 2 pill packets;Medicine;14.00;Lithuania;BIGSO AB;count
I00264;Tylenol Extra Strength 2 pill packets;Medicine;15.00;India;Indo Count Industries Ltd;count
